,age,sex,educ,income,eastwest,lived_abroad,spectrum
770,53,Male,3,750,West,Yes,9
771,45,Male,4,2600,West,No,2
772,68,Male,2,1800,West,No,3
773,22,Female,5,750,West,No,1
774,65,Female,3,813,East,Yes,6
775,38,Male,3,2250,West,Yes,5
776,66,Male,2,750,West,No,5
777,30,Male,4,1650,East,No,1
778,76,Female,5,1400,East,Yes,3
779,49,Male,2,1000,West,No,3
780,24,Female,3,930,East,No,9
781,50,Male,3,4000,West,No,6
782,88,Male,2,1875,West,No,5
783,36,Male,5,2300,East,No,6
784,51,Male,5,1900,West,Yes,1
785,19,Male,3,450,West,No,6
786,44,Female,3,1250,East,No,1
787,39,Male,3,1438,East,No,9
788,58,Female,4,3100,West,No,9
789,60,Female,5,5500,West,No,2
790,54,Female,2,1438,West,No,6
791,50,Female,5,5000,West,No,6
792,24,Male,2,1800,West,Yes,1
793,61,Male,3,600,West,No,1
794,58,Male,3,3400,West,No,5
795,45,Male,5,8750,West,Yes,6
796,78,Male,2,1000,East,No,6
797,38,Female,5,900,West,Yes,2
798,39,Female,5,650,West,Yes,3
799,68,Male,3,950,East,Yes,1
800,34,Male,3,2900,West,Yes,5
801,33,Male,3,1800,East,No,9
802,61,Female,3,800,East,Yes,6
803,26,Female,5,2000,West,Yes,2
804,66,Female,5,1800,East,No,9
805,29,Female,3,1500,West,No,6
806,32,Male,5,2450,West,Yes,3
807,70,Male,2,1100,East,No,9
808,44,Male,3,2875,West,No,3
809,82,Male,3,1800,East,No,1
810,38,Male,3,1350,East,No,3
811,21,Male,2,1200,West,No,2
812,48,Male,5,1188,East,No,6
813,76,Female,3,800,West,No,6
814,35,Female,2,938,East,No,3
815,28,Female,4,1625,West,No,9
816,64,Female,5,3000,West,No,3
817,24,Female,5,570,East,No,2
818,26,Female,5,480,West,Yes,3
819,67,Male,5,7500,West,No,5
820,88,Female,2,1100,East,Yes,3
821,78,Male,3,1400,East,No,3
822,62,Female,3,900,East,No,3
823,60,Female,5,1900,East,No,1
824,64,Female,2,700,West,No,3
825,27,Male,5,3000,East,No,3
826,75,Female,3,78,West,No,5
827,53,Female,3,938,East,No,1
828,53,Female,3,800,West,Yes,6
829,34,Female,5,2200,West,Yes,6
830,33,Female,5,2100,West,No,6
831,42,Female,5,2600,West,Yes,6
832,54,Male,3,1000,East,No,3
833,76,Male,2,1188,East,No,6
834,63,Male,5,3500,East,No,6
835,51,Male,5,2875,West,Yes,2
836,44,Female,5,1500,West,No,2
837,72,Female,5,620,East,No,6
838,20,Male,3,1625,West,No,9
839,56,Male,3,2500,West,No,6
840,43,Female,5,4000,West,No,6
841,36,Male,3,1800,West,Yes,6
842,50,Female,3,2400,East,No,5
843,33,Female,3,770,West,No,6
844,48,Female,5,1200,West,No,3
845,35,Female,2,688,West,No,2
846,58,Male,2,4000,West,No,3
847,64,Female,2,938,West,No,3
848,20,Female,2,435,West,Yes,2
849,60,Female,3,1500,East,No,3
850,44,Male,2,970,West,No,2
851,44,Male,2,2000,West,No,6
852,45,Male,3,1600,West,No,5
853,65,Female,2,901,West,No,6
854,37,Female,3,2100,West,No,5
855,68,Male,2,1200,West,No,5
856,65,Male,5,650,East,No,2
857,68,Male,3,1850,West,No,1
858,36,Male,3,2500,West,No,9
859,76,Male,3,820,West,No,6
860,87,Male,5,1000,East,No,1
861,49,Male,5,4500,West,No,3
862,47,Male,5,2200,East,No,9
863,44,Female,2,800,West,No,3
864,21,Female,5,457,East,No,6
865,70,Female,4,813,West,No,6
866,73,Female,2,1000,East,No,1
867,56,Female,2,1300,West,No,6
868,77,Male,2,1600,West,No,5
869,33,Male,5,3000,West,No,3
870,81,Female,2,800,East,No,2
871,70,Female,2,1200,West,No,2
872,53,Male,3,2800,East,No,2
873,64,Female,3,1100,West,No,3
874,62,Male,2,2700,West,No,3
875,44,Female,3,813,West,No,2
876,69,Male,2,970,West,No,3
877,54,Female,3,1400,West,No,5
878,21,Male,5,950,West,No,6
879,41,Male,3,2375,West,No,5
880,65,Female,3,2000,West,No,3
881,47,Male,2,1400,East,No,9
882,79,Female,3,300,West,Yes,6
883,61,Male,2,404,West,No,9
884,47,Male,4,2500,West,No,9
885,68,Female,2,550,West,No,5
886,21,Female,3,735,West,Yes,9
887,48,Female,5,2000,West,Yes,2
888,44,Female,5,950,West,No,6
889,59,Male,2,3500,West,No,3
890,59,Female,3,2125,West,No,3
891,52,Female,3,2200,West,No,2
892,44,Male,5,3000,East,Yes,6
893,62,Male,2,2000,West,No,5
894,64,Male,5,1100,East,Yes,9
895,66,Male,5,2500,West,No,9
896,44,Female,5,3600,West,Yes,1
897,33,Male,5,3300,West,No,3
898,77,Male,2,1200,West,No,5
899,61,Male,2,2500,West,No,3
900,30,Male,4,1600,West,Yes,1
901,80,Female,5,920,East,No,2
902,47,Female,3,1260,West,No,9
903,22,Male,5,1500,West,Yes,2
904,37,Male,3,1875,West,No,6
905,75,Male,3,1700,West,No,6
906,86,Female,2,1400,East,No,3
907,37,Male,3,1100,West,Yes,3
908,41,Female,3,1200,West,No,3
909,51,Male,3,1438,East,No,3
910,65,Male,3,2300,West,Yes,6
911,72,Female,2,880,East,No,3
912,20,Female,2,300,West,Yes,3
913,43,Male,5,4100,West,Yes,6
914,59,Female,5,1800,East,No,9
915,54,Male,3,2000,East,No,2
916,64,Male,2,2200,West,No,2
917,56,Female,4,1500,West,No,2
918,31,Male,3,1500,West,No,3
919,32,Female,2,500,West,No,9
920,45,Male,5,1200,West,No,3
921,26,Male,5,600,West,No,5
922,20,Female,5,300,West,No,6
923,81,Male,1,1600,West,No,6
924,76,Male,2,1069,East,No,3
925,18,Male,3,800,West,No,3
926,28,Female,4,2150,West,No,3
927,33,Female,3,165,East,No,2
928,48,Female,3,1400,East,No,5
929,86,Male,5,1438,West,Yes,1
930,46,Female,3,1188,West,No,2
931,55,Female,2,1100,West,No,1
932,57,Female,3,1800,West,No,11
933,74,Male,3,1220,East,No,6
934,19,Female,3,340,West,No,3
935,32,Female,3,765,West,No,3
936,81,Male,2,1300,West,Yes,9
937,57,Male,3,2300,West,Yes,3
938,20,Male,3,680,East,No,6
939,25,Female,5,450,East,Yes,6
940,65,Male,5,2800,West,Yes,9
941,45,Female,3,1200,West,No,6
942,44,Male,5,650,West,No,6
943,60,Male,2,1078,West,No,9
944,35,Male,3,2200,West,No,6
945,32,Female,5,4800,West,No,6
946,65,Female,3,813,West,No,3
947,56,Male,3,970,East,No,5
948,85,Female,1,1800,East,Yes,3
949,70,Female,5,2875,West,No,6
950,65,Female,4,1300,West,No,1
951,36,Female,5,2800,West,Yes,2
952,65,Female,3,430,West,No,5
953,36,Male,5,3500,West,Yes,6
954,51,Male,3,2300,East,No,9
955,77,Female,3,2400,West,Yes,6
956,60,Male,2,2500,West,No,3
957,85,Male,1,900,East,No,6
958,58,Female,3,700,East,No,1
959,34,Female,5,2125,West,No,2
960,69,Male,3,3500,West,No,6
961,48,Female,5,450,West,Yes,6
962,63,Male,3,3000,West,No,3
963,62,Male,3,1000,East,No,9
964,56,Male,2,5000,West,No,6
965,56,Female,3,1700,East,No,1
966,66,Male,5,1600,West,No,3
967,67,Female,5,813,East,No,6
968,81,Female,2,1500,West,No,6
969,78,Female,3,1200,West,No,6
970,65,Male,3,528,East,No,6
971,70,Female,2,800,West,No,6
972,42,Female,5,1900,West,No,3
973,79,Male,2,1800,East,No,6
974,47,Female,3,1188,East,No,3
975,66,Female,3,1200,West,No,5
976,88,Female,3,2500,East,No,1
977,66,Male,4,1300,East,No,1
978,84,Female,1,2000,West,No,3
979,36,Male,5,2000,East,No,9
980,76,Male,2,1340,West,No,9
981,82,Female,2,997,East,No,3
982,82,Male,5,2000,West,No,2
983,35,Male,2,2000,West,No,6
984,55,Female,3,1188,West,No,6
985,55,Male,2,2600,West,No,2
986,41,Male,3,1500,West,No,6
987,37,Female,2,900,West,No,2
988,76,Male,2,900,East,No,6
989,63,Male,2,2000,West,No,6
990,51,Male,3,1400,East,No,9
991,69,Male,5,2125,East,No,6
992,52,Male,2,2000,West,No,5
993,67,Female,3,850,West,No,6
994,25,Female,5,1600,West,No,6
995,34,Female,3,1900,West,No,2
996,51,Male,3,1100,East,No,9
997,65,Male,2,1800,West,No,2
998,42,Male,5,4000,West,No,3
999,57,Male,3,136,West,Yes,9
1000,43,Female,5,1600,West,No,6
1001,75,Female,3,1200,West,No,3
1002,35,Male,4,1000,West,No,1
1003,33,Female,5,3000,East,Yes,6
1004,73,Female,3,955,East,No,6
1005,62,Female,3,1300,East,No,6
1006,33,Male,5,600,West,Yes,6
1007,34,Male,5,1800,West,No,1
1008,52,Female,3,950,East,No,9
1009,66,Male,3,500,East,No,2
1010,46,Male,5,3500,East,No,6
1011,32,Male,3,3500,West,No,1
1012,28,Female,5,600,West,No,3
1013,67,Male,5,2400,West,Yes,6
1014,26,Male,3,2000,West,Yes,1
1015,57,Male,3,3500,West,No,6
1016,49,Female,3,1400,West,No,6
1017,62,Female,2,950,West,No,2
1018,78,Male,2,3000,West,No,6
1019,67,Female,3,950,East,No,3
1020,81,Male,3,3000,West,No,6
1021,20,Male,5,300,West,No,3
1022,48,Female,5,2850,West,No,6
1023,38,Male,2,2300,West,Yes,2
1024,80,Female,5,2000,West,Yes,3
1025,21,Female,2,1100,West,No,3
1026,39,Female,3,850,West,No,2
1027,59,Male,5,3750,West,No,6
1028,36,Female,5,1000,West,Yes,2
1029,45,Male,5,2000,West,No,1
1030,38,Male,3,5000,West,No,6
1031,36,Male,2,2000,West,No,3
1032,47,Female,3,1000,West,No,2
1033,71,Male,3,1400,West,Yes,5
1034,76,Male,5,8000,West,No,3
1035,60,Male,3,4200,East,No,6
1036,34,Female,4,1600,West,No,6
1037,22,Male,4,700,West,No,3
1038,65,Male,2,3500,West,No,6
1039,50,Male,5,3600,East,No,3
1040,69,Female,5,2875,East,No,2
1041,69,Female,2,650,West,No,6
1042,67,Female,3,500,West,Yes,5
1043,55,Female,3,1500,East,No,9
1044,45,Male,3,2000,West,No,6
1045,50,Female,3,1200,West,No,3
1046,48,Male,2,3100,West,No,9
1047,71,Male,3,1100,East,No,3
1048,34,Male,3,1711,East,No,1
1049,71,Male,2,2125,West,No,5
1050,65,Male,5,2000,West,Yes,6
1051,67,Male,4,1800,West,No,3
1052,63,Female,3,1000,East,No,1
1053,44,Male,5,3100,West,No,6
1054,82,Female,2,1500,West,No,6
1055,56,Female,5,2700,West,No,2
1056,49,Male,5,2000,West,No,3
1057,67,Male,3,8750,West,No,2
1058,29,Female,5,1500,West,Yes,6
1059,51,Female,3,1875,West,No,3
1060,73,Male,3,1625,East,No,9
1061,51,Female,3,813,West,No,6
1062,21,Female,4,450,West,No,1
1063,37,Male,2,837,West,Yes,9
1064,74,Female,5,2500,West,No,5
1065,23,Male,4,250,West,No,1
1066,43,Female,3,1400,West,No,3
1067,77,Female,2,1400,East,No,3
1068,52,Male,3,1600,East,No,3
1069,76,Male,4,4500,West,Yes,6
1070,22,Female,5,280,West,No,1
1071,26,Male,5,650,West,No,6
1072,31,Male,4,1600,West,No,1
1073,57,Female,2,1400,West,No,6
1074,70,Female,3,1800,West,No,6
1075,58,Female,4,2000,West,No,6
1076,59,Male,2,1800,West,No,6
1077,47,Female,5,1200,West,Yes,6
1078,31,Female,5,2400,West,No,5
1079,24,Male,3,1313,West,No,4
1080,41,Female,4,1313,West,No,6
1081,55,Male,4,1700,West,No,2
1082,37,Female,2,983,West,No,6
1083,64,Male,2,1185,West,No,5
1084,52,Female,3,938,West,No,9
1085,44,Male,5,1750,West,No,6
1086,45,Female,3,675,East,No,3
1087,21,Male,5,1188,West,No,6
1088,52,Male,5,3800,East,Yes,1
1089,40,Female,2,1000,West,No,6
1090,35,Male,5,1734,West,Yes,3
1091,72,Female,4,460,West,No,2
1092,40,Female,5,800,East,No,2
1093,73,Female,3,1016,East,No,3
1094,78,Male,2,1220,East,No,1
1095,71,Female,5,1050,East,No,3
1096,72,Female,3,1800,East,No,1
1097,81,Male,5,1800,East,No,6
1098,75,Male,4,3800,East,No,3
1099,72,Male,3,4200,West,No,6
1100,46,Female,5,1600,East,Yes,2
1101,60,Male,3,1350,West,No,9
1102,58,Male,3,1063,East,No,1
1103,55,Male,2,720,West,No,1
1104,49,Female,5,1188,West,Yes,6
1105,91,Male,3,1600,West,No,3
1106,60,Male,3,2000,East,No,9
1107,72,Female,3,890,West,No,6
1108,37,Male,5,2300,West,Yes,2
1109,49,Female,3,813,East,No,11
1110,42,Female,2,700,West,No,4
1111,37,Female,5,2000,West,Yes,6
1112,77,Male,2,1200,West,No,6
1113,38,Male,2,532,West,No,9
1114,24,Female,5,597,East,Yes,2
1115,66,Male,2,1800,West,Yes,9
1116,41,Female,3,1188,East,No,2
1117,46,Male,5,4000,West,Yes,2
1118,75,Female,3,360,West,No,2
1119,36,Male,5,3500,West,No,6
1120,54,Female,2,1100,West,No,3
1121,46,Male,3,2300,West,No,6
1122,41,Male,2,1500,East,Yes,9
1123,68,Male,2,780,West,No,6
1124,77,Female,3,2000,West,No,6
1125,73,Male,2,930,East,No,9
1126,51,Female,5,3300,West,No,6
1127,78,Male,2,1450,East,No,9
1128,64,Male,3,1400,West,No,5
1129,54,Female,5,1200,West,Yes,6
1130,64,Male,3,3500,West,No,6
1131,65,Male,3,1010,East,No,6
1132,59,Male,3,1100,East,No,1
1133,38,Female,3,450,West,Yes,3
1134,52,Male,4,2500,East,No,9
1135,38,Female,5,840,West,Yes,2
1136,36,Male,3,1400,East,No,6
1137,59,Male,4,2600,West,No,6
1138,51,Male,3,1500,East,No,3
1139,78,Female,2,938,East,No,6
1140,38,Male,2,3000,West,Yes,2
1141,61,Male,3,600,East,No,9
1142,69,Female,2,1000,West,No,3
1143,74,Male,3,3200,West,No,5
1144,35,Female,3,1100,East,No,1
1145,36,Female,5,1370,East,No,2
1146,59,Male,5,2125,West,No,3
1147,33,Male,5,3500,West,Yes,5
1148,61,Female,2,900,West,Yes,3
1149,65,Male,5,8000,East,No,3
1150,45,Female,2,1000,West,No,11
1151,52,Male,2,1600,West,No,9
1152,67,Female,5,2500,West,No,2
1153,74,Male,2,1050,East,No,6
1154,43,Female,5,1100,East,No,3
1155,74,Female,2,600,West,No,3
1156,34,Male,4,1700,West,No,3
1157,55,Male,5,2000,East,Yes,1
1158,30,Male,5,400,West,Yes,2
1159,24,Male,5,700,West,No,4
1160,77,Male,4,3300,West,No,6
1161,80,Male,2,900,West,No,6
1162,62,Female,5,2000,East,No,6
1163,52,Female,3,1200,West,No,2
1164,24,Female,4,300,East,No,2
1165,40,Female,4,2050,West,No,6
1166,72,Male,3,900,East,No,1
1167,23,Male,5,500,West,No,2
1168,26,Female,3,1550,West,No,2
1169,64,Female,5,564,West,No,5
1170,64,Male,4,2625,West,No,9
1171,84,Female,2,1440,East,No,6
1172,54,Male,3,1900,West,No,9
1173,52,Male,3,5000,East,No,9
1174,85,Male,5,5000,West,No,9
1175,30,Male,3,1700,West,No,3
1176,58,Female,3,1800,West,No,3
1177,34,Female,4,1300,East,No,6
1178,58,Male,5,3400,West,No,1
1179,38,Male,4,4500,West,Yes,6
1180,75,Female,2,1050,West,No,6
1181,76,Female,3,750,West,No,1
1182,40,Male,3,300,West,No,3
1183,27,Male,1,900,East,No,6
1184,34,Male,4,8750,West,No,6
1185,67,Male,5,2000,West,Yes,2
1186,55,Female,3,688,East,No,2
1187,28,Female,5,1600,West,No,1
1188,54,Male,3,2200,West,Yes,3
1189,85,Male,2,1000,West,No,6
1190,33,Female,5,2640,West,No,6
1191,68,Female,2,1100,East,No,3
1192,27,Female,3,1350,East,No,2
1193,54,Male,5,7000,West,Yes,2
1194,26,Male,4,2100,West,No,9
1195,87,Male,5,5000,West,No,9
1196,56,Female,5,4000,East,No,6
1197,64,Female,2,350,West,No,6
1198,40,Male,3,2500,West,No,6
1199,43,Male,5,4200,West,No,3
1200,47,Female,2,938,East,No,6
1201,38,Male,5,1600,East,No,3
1202,51,Male,3,3500,West,No,6
1203,53,Male,2,2500,West,No,9
1204,31,Male,3,2700,West,No,6
1205,67,Female,3,982,West,No,6
1206,52,Female,2,360,West,No,2
1207,57,Female,5,2000,East,No,6
1208,58,Male,3,2125,East,No,6
1209,65,Female,3,900,East,No,1
1210,69,Male,2,1600,West,No,3
1211,57,Male,5,6000,West,No,6
1212,48,Male,5,3500,West,Yes,2
1213,48,Male,3,2500,East,No,6
1214,63,Male,3,650,East,No,3
1215,56,Female,3,2000,West,No,3
1216,51,Female,3,1600,West,No,6
1217,85,Female,3,2000,West,No,3
1218,37,Male,3,2600,West,Yes,5
1219,59,Male,5,3000,East,No,2
1220,18,Male,5,550,West,Yes,2
1221,75,Female,5,300,West,No,6
1222,54,Male,4,4500,West,Yes,9
1223,57,Male,5,4500,East,No,6
1224,59,Male,3,750,East,No,9
1225,65,Male,5,660,East,No,9
1226,23,Male,5,400,East,No,6
1227,37,Male,5,2000,East,Yes,5
1228,52,Male,5,3500,West,No,6
1229,26,Female,1,399,West,No,3
1230,38,Female,5,1200,West,Yes,2
1231,85,Male,2,1600,West,No,6
1232,43,Female,3,590,West,No,1
1233,24,Male,5,400,West,No,3
1234,62,Male,2,2000,West,No,9
1235,54,Male,2,1000,East,No,2
1236,79,Male,5,1600,West,Yes,6
1237,58,Female,5,4300,West,No,5
1238,51,Male,4,875,West,Yes,3
1239,71,Male,5,2125,West,Yes,5
1240,33,Male,5,2400,West,Yes,2
1241,82,Female,5,700,East,No,2
1242,25,Male,5,1000,West,No,9
1243,26,Female,5,1000,West,Yes,6
1244,68,Female,3,350,West,No,2
1245,48,Female,5,4000,West,No,2
1246,70,Male,5,3200,West,Yes,3
1247,64,Female,3,1100,West,No,2
1248,77,Female,2,200,West,No,3
1249,30,Male,3,1550,West,Yes,4
1250,74,Male,5,1700,East,No,6
1251,87,Male,2,700,West,No,6
1252,30,Female,3,2200,West,No,2
1253,78,Female,5,530,West,No,6
1254,48,Male,5,2000,West,No,6
1255,63,Female,2,1300,West,No,6
1256,33,Female,5,2300,West,No,2
1257,65,Male,2,1300,West,No,3
1258,54,Female,2,1100,West,No,9
1259,62,Male,3,2500,West,No,6
1260,18,Female,5,65,West,No,1
1261,42,Female,3,1300,West,Yes,3
1262,41,Male,3,380,East,No,1
1263,51,Male,3,3900,West,No,3
1264,20,Female,5,1200,West,No,3
1265,46,Male,3,2625,East,No,2
1266,76,Female,1,500,East,No,3
1267,55,Male,5,2300,East,No,2
1268,67,Male,2,1438,West,No,6
1269,52,Female,2,1900,West,No,2
1270,36,Female,5,1800,West,Yes,2
1271,29,Male,5,2600,West,No,3
1272,86,Female,5,3300,West,No,6
1273,73,Male,2,2400,West,No,5
1274,54,Female,2,563,East,No,9
1275,50,Female,5,900,West,No,2
1276,37,Male,5,1400,West,No,2
1277,72,Male,5,3500,West,No,6
1278,68,Female,3,250,West,No,5
1279,57,Female,2,674,West,No,6
1280,73,Male,2,1200,West,No,1
1281,50,Female,3,1100,West,No,3
1282,51,Male,4,2700,West,No,6
1283,45,Male,3,2125,West,Yes,3
1284,51,Female,3,1700,East,No,5
1285,45,Female,5,150,West,No,2
1286,47,Female,3,2000,East,No,2
1287,19,Male,4,700,West,No,3
1288,23,Male,5,500,East,No,1
1289,50,Male,2,1040,West,No,3
1290,70,Female,2,730,East,No,6
1291,71,Female,2,2200,West,No,6
1292,62,Male,3,2050,West,No,9
1293,45,Female,4,450,West,Yes,6
1294,59,Female,3,1600,West,No,3
1295,31,Male,3,2400,West,No,5
1296,28,Female,5,2125,West,Yes,6
1297,29,Female,5,2600,West,Yes,2
1298,84,Male,5,1500,East,No,6
1299,36,Female,2,1625,West,No,3
1300,58,Female,3,700,West,No,2
1301,34,Male,3,1600,East,No,9
1302,62,Male,3,2875,West,No,2
1303,46,Male,3,938,East,No,2
1304,61,Female,3,2300,West,No,3
1305,21,Female,5,620,West,No,2
1306,76,Male,5,2400,West,No,6
1307,81,Female,5,1080,East,No,5
1308,53,Male,3,800,East,No,6
1309,41,Male,5,4500,West,No,5
1310,26,Female,3,1100,East,No,6
1311,74,Male,5,1400,East,No,3
1312,59,Male,2,1900,West,No,9
1313,53,Female,2,1000,West,No,5
1314,35,Female,5,670,West,No,6
1315,40,Female,5,1313,West,Yes,5
1316,59,Female,2,3000,West,No,9
1317,60,Male,2,2000,West,No,6
1318,37,Male,2,1050,East,No,11
1319,83,Male,4,1200,East,No,3
1320,44,Female,3,1188,West,No,6
1321,45,Female,5,1800,West,No,2
1322,49,Female,3,1200,West,No,2
1323,83,Female,2,520,West,No,3
1324,50,Male,2,1438,West,No,3
1325,42,Female,4,100,West,No,1
1326,45,Male,5,4500,West,Yes,3
1327,60,Male,2,600,West,No,6
1328,57,Male,3,2875,West,No,3
1329,50,Male,5,3400,East,No,6
1330,68,Male,3,800,West,No,3
1331,42,Female,3,4000,West,No,3
1332,27,Female,5,1600,West,No,6
1333,90,Male,2,2125,West,Yes,5
1334,36,Female,3,650,West,No,6
1335,27,Female,5,400,East,No,2
1336,59,Female,4,1700,West,No,5
1337,26,Female,2,750,West,No,1
1338,30,Male,5,2000,West,No,6
1339,31,Female,5,830,East,No,2
1340,53,Male,5,2400,West,No,1
1341,43,Female,5,2875,East,Yes,3
1342,81,Female,3,1833,West,No,3
1343,38,Male,2,1600,West,No,2
1344,72,Male,2,1980,West,Yes,2
1345,30,Male,4,2400,West,Yes,4
1346,38,Female,3,2250,West,No,6
1347,81,Female,3,1100,West,Yes,3
1348,70,Male,3,2625,West,No,5
1349,54,Male,3,3500,West,No,6
1350,69,Female,3,1400,East,No,3
1351,29,Female,4,1700,West,No,6
1352,56,Female,2,1400,West,No,3
1353,45,Female,3,2200,East,No,3
1354,19,Female,5,1000,East,No,2
1355,46,Female,3,950,West,No,5
1356,35,Female,3,665,East,No,9
1357,75,Male,3,2200,West,No,6
1358,43,Male,5,3500,East,No,9
1359,45,Male,3,1200,East,No,5
1360,49,Male,3,1700,West,No,9
1361,47,Female,3,400,East,No,1
1362,45,Female,3,350,East,No,11
1363,55,Male,2,3000,West,No,3
1364,35,Male,4,2100,East,No,9
1365,56,Female,5,450,West,Yes,6
1366,55,Female,4,800,West,No,5
1367,40,Male,3,2500,West,No,3
1368,69,Male,3,1200,East,No,9
1369,69,Male,3,922,West,No,3
1370,24,Female,4,600,West,Yes,1
1371,22,Male,5,300,West,No,6
1372,57,Female,3,1000,East,No,6
1373,51,Female,3,1000,East,No,9
1374,59,Male,5,1800,West,No,3
1375,63,Male,4,2000,West,No,2
1376,40,Female,4,2000,West,No,2
1377,79,Male,2,1200,West,No,3
1378,51,Female,3,1500,West,No,2
1379,66,Male,5,1300,East,Yes,2
1380,44,Female,4,1500,West,Yes,2
1381,63,Female,3,820,West,No,6
1382,37,Female,5,1500,West,No,5
1383,50,Female,5,2300,West,Yes,2
1384,45,Male,2,1500,East,Yes,2
1385,75,Female,2,1200,West,No,6
1386,74,Male,5,2300,West,No,5
1387,73,Male,2,1200,West,Yes,9
1388,35,Male,3,1500,East,No,6
1389,75,Male,3,950,East,No,3
1390,77,Male,3,1500,West,No,3
1391,51,Female,4,2000,West,Yes,2
1392,72,Male,5,6500,West,Yes,5
1393,36,Female,5,1400,East,No,9
1394,49,Female,3,2500,West,No,3
1395,69,Male,2,1100,West,No,6
1396,28,Female,3,200,West,No,3
1397,72,Male,2,2000,East,No,6
1398,22,Male,5,650,West,No,6
1399,37,Female,3,880,East,No,2
1400,55,Female,3,1350,West,No,9
1401,86,Female,2,1400,West,No,6
1402,30,Male,4,650,West,No,9
1403,25,Female,5,1875,West,No,3
1404,28,Female,5,450,West,Yes,2
1405,55,Female,3,1313,East,No,3
1406,37,Male,4,1200,East,Yes,6
1407,42,Female,4,990,West,Yes,3
1408,46,Male,5,4000,West,No,5
1409,78,Female,2,1875,East,No,1
1410,33,Female,3,1200,West,No,3
1411,50,Male,2,1100,East,No,2
1412,34,Male,3,760,East,No,9
1413,34,Female,3,1800,West,No,9
1414,72,Male,5,3000,West,No,6
1415,33,Female,4,1200,West,No,6
1416,74,Male,5,4000,West,Yes,6
1417,89,Male,3,2800,West,No,6
1418,57,Male,3,1400,East,No,9
1419,60,Male,3,900,West,No,9
1420,65,Male,3,735,East,No,2
1421,46,Female,5,3300,West,Yes,6
1422,58,Male,3,4000,West,No,9
1423,66,Male,2,720,East,No,1
1424,58,Male,5,4200,West,No,6
1425,58,Male,3,3000,East,No,9
1426,60,Male,3,1188,East,Yes,6
1427,51,Male,5,6250,West,No,9
1428,60,Male,5,2000,West,Yes,2
1429,52,Male,3,4400,West,No,6
1430,19,Female,3,950,East,No,3
1431,48,Male,5,4500,West,Yes,6
1432,26,Male,3,1200,East,No,4
1433,40,Female,5,2200,West,No,6
1434,66,Female,3,1000,East,No,6
1435,30,Male,5,2500,West,No,6
1436,60,Female,3,400,East,No,6
1437,71,Female,2,600,West,No,3
1438,60,Female,3,750,East,No,6
1439,56,Female,4,2070,East,No,6
1440,85,Male,2,1200,East,No,2
1441,79,Female,2,1000,West,No,6
1442,64,Male,5,2500,West,No,3
1443,33,Female,5,500,East,Yes,3
1444,36,Female,2,1500,West,Yes,2
1445,70,Female,3,1313,West,Yes,6
1446,48,Male,5,3000,West,No,3
1447,48,Male,5,2200,East,No,3
1448,61,Male,5,2300,West,Yes,1
1449,47,Female,2,1500,West,No,3
1450,88,Female,2,480,West,No,6
1451,78,Male,5,1430,East,No,3
1452,64,Male,5,3000,West,Yes,9
1453,34,Male,3,1875,West,No,3
1454,89,Male,4,1800,East,Yes,3
1455,36,Female,5,1388,West,Yes,2
1456,56,Female,5,1500,West,No,6
1457,22,Male,5,440,East,No,4
1458,56,Female,5,2050,West,Yes,9
1459,37,Male,5,3500,West,No,6
1460,35,Female,3,2500,West,No,6
1461,27,Male,3,2300,East,Yes,6
1462,56,Female,5,500,West,No,2
1463,76,Female,2,1200,West,No,6
1464,28,Male,3,1000,East,No,9
1465,60,Female,4,2400,East,No,2
1466,65,Male,3,1350,East,No,9
1467,49,Female,3,1600,West,No,3
1468,82,Female,2,1063,West,No,3
1469,62,Male,3,1500,East,No,2
1470,55,Male,2,2000,West,No,6
1471,55,Female,3,2500,East,No,3
1472,59,Male,2,2700,West,No,9
1473,48,Female,4,1600,East,No,6
1474,39,Male,3,1750,West,Yes,9
1475,37,Female,2,300,West,No,6
1476,42,Male,3,6500,West,No,9
1477,65,Male,5,4500,West,Yes,2
1478,52,Male,3,1438,East,No,6
1479,21,Male,4,1300,East,No,1
1480,42,Male,2,200,West,No,9
1481,70,Female,5,150,West,No,2
1482,50,Female,3,450,West,No,6
1483,66,Male,5,2200,West,No,3
1484,71,Female,2,1400,East,No,9
1485,65,Male,2,1100,East,No,9
1486,52,Male,2,2500,West,No,6
1487,58,Female,2,1900,West,No,3
1488,44,Male,5,5000,West,No,6
1489,63,Female,3,1400,East,No,6
1490,55,Male,3,1900,East,No,1
1491,62,Female,2,2000,West,No,3
1492,61,Male,3,2000,West,No,9
1493,23,Female,5,1200,West,Yes,2
1494,76,Male,2,2800,West,No,2
1495,57,Female,3,688,West,No,3
1496,76,Male,2,1350,West,No,3
1497,59,Male,5,8750,West,Yes,5
1498,53,Male,3,2500,West,No,9
1499,37,Female,5,1500,East,Yes,3
1500,48,Female,3,900,West,Yes,6
1501,56,Female,2,320,West,No,6
1502,32,Female,5,412,West,No,2
1503,45,Male,3,1500,East,No,3
1504,65,Female,3,586,East,No,9
1505,57,Female,3,1600,East,No,3
1506,46,Female,5,4500,West,No,6
1507,43,Male,4,3500,West,Yes,3
1508,79,Male,2,1438,West,No,5
1509,45,Female,2,800,West,No,5
1510,47,Female,4,1200,West,No,2
1511,63,Female,3,2875,West,No,6
1512,42,Male,4,5000,West,Yes,5
